IdCaso,Id,COD_DANE_MUN,DIAH,MESH,ANNOH,DEPTO_CASO,MUNINICIO_CASO,Sexo,Etnia,OcupacionVictima,CalidadVictima,TipoPoblacionVulnerable,Grupo,DESCRIPCION_GRUPO,Estado
20575,34923,5541,24,4,2003,Antioquia,Peñol,M,,Empleado,Civil,,,,Publicado
20575,34924,5541,24,4,2003,Antioquia,Peñol,M,,Sin información,Civil,,,,Publicado
20575,34925,5541,24,4,2003,Antioquia,Peñol,H,,No aplica,Civil,,,,Publicado
20575,34926,5541,24,4,2003,Antioquia,Peñol,M,,Sin información,Civil,,,,Publicado
20713,35094,76001,8,5,2003,Valle del cauca,Cali,H,,Seguridad privada,Civil,Sindicalista,,,Publicado
20713,35095,76001,8,5,2003,Valle del cauca,Cali,H,,Seguridad privada,Civil,Sindicalista,,,Publicado
20713,35096,76001,8,5,2003,Valle del cauca,Cali,H,,Empleado,Civil,Sindicalista,,,Publicado
33511,46313,19355,7,12,2013,Cauca,Inzá,S,,Sin información,Civil,,,,Publicado
33511,46314,19355,7,12,2013,Cauca,Inzá,S,,Sin información,Civil,,,,Publicado
33511,46315,19355,7,12,2013,Cauca,Inzá,S,,Fuerza pública,Combatiente,,Agente del estado,Policía nacional,Publicado
33511,46316,19355,7,12,2013,Cauca,Inzá,S,,Fuerza pública,Combatiente,,Agente del estado,Policía nacional,Publicado
33511,46317,19355,7,12,2013,Cauca,Inzá,S,,Fuerza pública,Combatiente,,Agente del estado,Policía nacional,Publicado
33511,46318,19355,7,12,2013,Cauca,Inzá,S,,Fuerza pública,Combatiente,,Agente del estado,Policía nacional,Publicado
97544,88645,23001,9,3,2000,Córdoba,Montería,H,,Comerciante,Civil,,,,Publicado
185468,225296,11001,27,7,1965,"Bogotá, d.c.","Bogotá, d.c.",M,,Sin información,Civil,,,,Publicado
185350,225297,66170,6,9,2002,Risaralda,Dosquebradas,H,,Fuerza pública,Combatiente,,Agente del estado,Policía nacional,Publicado
185350,225298,66170,6,9,2002,Risaralda,Dosquebradas,H,,Seguridad privada,Civil,,,,Publicado
185269,225299,17001,1,6,1991,Caldas,Manizales,H,,Conductor/motorista,Civil,,,,Publicado
185269,225300,17001,1,6,1991,Caldas,Manizales,H,,Sin información,Civil,,,,Publicado
185269,225301,17001,1,6,1991,Caldas,Manizales,H,,Economía informal,Civil,,,,Publicado
185269,225302,17001,1,6,1991,Caldas,Manizales,M,,Sin información,Civil,,,,Publicado
185405,225303,11001,9,6,2008,"Bogotá, d.c.","Bogotá, d.c.",M,,Otro,Civil,,,,Publicado
185410,225304,11001,29,1,2009,"Bogotá, d.c.","Bogotá, d.c.",H,,Seguridad privada,Civil,,,,Publicado
185410,225305,11001,29,1,2009,"Bogotá, d.c.","Bogotá, d.c.",M,,Empleado,Civil,,,,Publicado
185278,225306,23555,16,8,1978,Córdoba,Planeta rica,H,,Sin información,Civil,,,,Publicado
185281,225307,76041,31,7,1981,Valle del cauca,Ansermanuevo,H,,Sin información,Civil,,,,Publicado
185281,225308,76041,31,7,1981,Valle del cauca,Ansermanuevo,H,,Sin información,Civil,,,,Publicado
185281,225309,76041,31,7,1981,Valle del cauca,Ansermanuevo,H,,Sin información,Civil,,,,Publicado
185281,225310,76041,31,7,1981,Valle del cauca,Ansermanuevo,H,,Funcionario público,Civil,,,,Publicado
185282,225311,11001,7,10,1981,"Bogotá, d.c.","Bogotá, d.c.",M,,Sin información,Civil,,,,Publicado
185284,225313,66170,1,5,1985,Risaralda,Dosquebradas,H,,Sin información,Civil,,,,Publicado
185284,225314,66170,1,5,1985,Risaralda,Dosquebradas,M,,Sin información,Civil,,,,Publicado
185284,225315,66170,1,5,1985,Risaralda,Dosquebradas,H,,Sin información,Civil,,,,Publicado
185284,225316,66170,1,5,1985,Risaralda,Dosquebradas,S,,Sin información,Civil,,,,Publicado
185287,225317,8001,13,1,1987,Atlántico,Barranquilla,H,,Fuerza pública,Combatiente,,Agente del estado,Policía nacional,Publicado
185287,225318,8001,13,1,1987,Atlántico,Barranquilla,H,,Sin información,Civil,,,,Publicado
185287,225319,8001,13,1,1987,Atlántico,Barranquilla,M,,Sin información,Civil,,,,Publicado
185287,225320,8001,13,1,1987,Atlántico,Barranquilla,M,,Sin información,Civil,,,,Publicado
185287,225321,8001,13,1,1987,Atlántico,Barranquilla,H,,Sin información,Civil,,,,Publicado
185287,225322,8001,13,1,1987,Atlántico,Barranquilla,H,,Fuerza pública,Combatiente,,Agente del estado,Ejército nacional,Publicado
185287,225323,8001,13,1,1987,Atlántico,Barranquilla,H,,Sin información,Civil,,,,Publicado
185287,225324,8001,13,1,1987,Atlántico,Barranquilla,H,,Sin información,Civil,,,,Publicado
185287,225325,8001,13,1,1987,Atlántico,Barranquilla,H,,Sin información,Civil,,,,Publicado
185287,225326,8001,13,1,1987,Atlántico,Barranquilla,M,,Sin información,Civil,,,,Publicado
185287,225327,8001,13,1,1987,Atlántico,Barranquilla,M,,Sin información,Civil,,,,Publicado
185287,225328,8001,13,1,1987,Atlántico,Barranquilla,M,,Sin información,Civil,,,,Publicado
185287,225329,8001,13,1,1987,Atlántico,Barranquilla,H,,Sin información,Civil,,,,Publicado
185288,225330,11001,23,9,1987,"Bogotá, d.c.","Bogotá, d.c.",H,,Empleado,Civil,,,,Publicado
185271,225331,25754,27,11,1989,Cundinamarca,Soacha,M,,Empleado,Civil,,,,Publicado
185271,225332,25754,27,11,1989,Cundinamarca,Soacha,H,,Sin información,Civil,,,,Publicado
185271,225333,25754,27,11,1989,Cundinamarca,Soacha,H,,Empleado,Civil,,,,Publicado
185271,225334,25754,27,11,1989,Cundinamarca,Soacha,H,,Empleado,Civil,,,,Publicado
185271,225335,25754,27,11,1989,Cundinamarca,Soacha,H,,Empleado,Civil,,,,Publicado
185271,225336,25754,27,11,1989,Cundinamarca,Soacha,H,,Empleado,Civil,,,,Publicado
185271,225337,25754,27,11,1989,Cundinamarca,Soacha,H,,Otro,Civil,,,,Publicado
185271,225338,25754,27,11,1989,Cundinamarca,Soacha,M,,Estudiante,Civil,,,,Publicado
185271,225339,25754,27,11,1989,Cundinamarca,Soacha,M,,Empleado,Civil,,,,Publicado
185271,225340,25754,27,11,1989,Cundinamarca,Soacha,M,,Empleado,Civil,,,,Publicado
185271,225341,25754,27,11,1989,Cundinamarca,Soacha,H,,Profesional,Civil,,,,Publicado
185271,225342,25754,27,11,1989,Cundinamarca,Soacha,H,,Empleado,Civil,,,,Publicado
185271,225343,25754,27,11,1989,Cundinamarca,Soacha,H,,Empleado,Civil,,,,Publicado
185271,225344,25754,27,11,1989,Cundinamarca,Soacha,H,,Empleado,Civil,,,,Publicado
