id,ctypes,label,ind_sel,base
IdCaso,Num,id caso,NO,Casos Acciones Bélicas.xlsx
IdCasoRelacionado,Cat,Id caso relacionado,NO,Casos Acciones Bélicas.xlsx
DIAH,Num,Día,NO,Casos Acciones Bélicas.xlsx
MESH,Num,Mes,NO,Casos Acciones Bélicas.xlsx
ANNOH,Num,Año,NO,Casos Acciones Bélicas.xlsx
REGION,Cat,Región,SI,Casos Acciones Bélicas.xlsx
DEPTO_CASO,Cat,Departamento,SI,Casos Acciones Bélicas.xlsx
MUNINICIO_CASO,Cat,Municipio,SI,Casos Acciones Bélicas.xlsx
Modalidad,Cat,Modalidad,SI,Casos Acciones Bélicas.xlsx
Iniciativa,Cat,Iniciativa,SI,Casos Acciones Bélicas.xlsx
TipoUnidadAtacada,Cat,Tipo de unidad atacada,SI,Casos Acciones Bélicas.xlsx
PRESUNTO_REPONSABLE,Cat,Presunto responsable,SI,Casos Aseinatos Selectivos.xlsx
DESCRIPCION_PRESUNTO_RESPONSABLE,Cat,Descripción presunto responsable,NO,Casos Aseinatos Selectivos.xlsx
PRESUNTO_REPONSABLE2,Cat,Presunto responsable 2,SI,NA
DESCRIPCION_PRESUNTO_RESPONSABLE2,Cat,Descripcíon presunto responsable 2,NO,Casos Ataques a Poblaciones.xlsx
PRESUNTO_REPONSABLE3,Cat,Presunto responsable 3,SI,NA
DESCRIPCION_PRESUNTO_RESPONSABLE3,Cat,DESCRIPCION_PRESUNTO_RESPONSABLE3,NO,NA
Capturas,Num,Capturas,SI,Casos Acciones Bélicas.xlsx
GrupoPertenecenLosCapturados,Cat,Grupo al que pertenecen los capturados,SI,Casos Acciones Bélicas.xlsx
LesionadosCiviles,Num,Civiles lesionados,SI,Casos Acciones Bélicas.xlsx
LesionadosCombatientes,Num,Combatientes lesionados,SI,Casos Acciones Bélicas.xlsx
TotalMilitares,Num,Total militares,SI,Casos Acciones Bélicas.xlsx
TotalPolicias,Num,Total policias,SI,Casos Acciones Bélicas.xlsx
TotalOtrasFuerzasArmadasEstatales,Num,Total otras fuerzas armadas estatales,SI,Casos Acciones Bélicas.xlsx
